quest_id,name,description,type_difficulty,required_level,experience_points
150,sluclad,eqilipl,HARD,520,970
149,snaahz,flafla,MEDIUM,881,946
45,swuid,bluisl,HARD,265,147
75,buicl,kqunpakg,HARD,975,415
86,igziefa,bluaglolpo,EASY,918,742
134,gre,fnimguosw,MEDIUM,336,819
57,cuols,mafreobri,HARD,247,129
174,ayvaisce,ploastespo,HARD,505,405
188,swuscot,fbef,EASY,156,21
49,jvipaafla,aswoobl,HARD,935,861
73,eiycau,ibrubka,HARD,329,915
71,lta,esdejqui,EASY,679,61
194,scofdeps,frudr,HARD,818,317
14,nroogxipr,frigraxbi,MEDIUM,265,357
176,uisniswe,froyhis,HARD,126,645
129,aawri,obufrodjo,HARD,759,891
132,avzinri,ocxu,MEDIUM,925,424
39,stespabrobr,scaupsap,EASY,58,825
37,onal,fge,EASY,695,430
171,grich,qgoplaglon,EASY,42,476
23,naew,fremkuu,EASY,399,949
42,edreuhwa,uukegc,EASY,703,506
81,xuasmesteq,yetritrist,EASY,186,907
185,iuwdafla,pralkasco,HARD,630,367
135,elbihu,ubgu,MEDIUM,840,252
155,iuzudepr,ismed,EASY,233,90
65,clasca,nraupr,EASY,184,165
158,yiifliswu,yla,HARD,257,231
17,saesniblu,oegzoplo,EASY,340,266
12,croi,zjikzo,HARD,916,928
130,slaglugl,icesmaubro,MEDIUM,87,744
178,glastocr,fcocre,HARD,20,683
83,hidruocl,seb,HARD,553,727
108,uosciplabr,obrogl,EASY,162,134
152,uuslors,pci,EASY,587,31
20,iflapl,icrutriblu,EASY,812,997
98,yzigrebla,laocfuu,EASY,80,420
68,ezdecra,stozr,EASY,308,518
131,axeudr,iscokx,MEDIUM,731,659
27,plilaxca,gricr,MEDIUM,978,707
168,oplocracro,amf,MEDIUM,901,873
82,froscopbi,glag,HARD,554,333
2,spaflu,oovkagr,MEDIUM,90,607
11,fujn,yokq,EASY,983,629
121,rguryoacr,enitri,MEDIUM,927,294
112,sgocr,iecy,HARD,730,49
163,ogecle,caprov,MEDIUM,191,567
159,cqu,broa,EASY,393,445
55,khoblua,stesn,HARD,733,610
46,scayayaep,uswubxi,HARD,447,903
9,mko,fluiflabl,MEDIUM,883,439
204,aglofj,jzaamib,MEDIUM,41,592
165,skuci,fvu,EASY,76,417
139,oesm,rrekfist,HARD,434,648
122,oslomj,diamuze,EASY,401,436
74,claasteest,fridr,EASY,998,567
125,skeusceul,oasketriv,MEDIUM,291,414
200,ucloxa,uaflu,MEDIUM,98,26
77,auvigkev,oupr,EASY,312,247
60,sleclaspi,kfotricrot,HARD,142,580
143,gku,spesteuf,MEDIUM,504,87
19,crudze,ofkeblisw,MEDIUM,103,411
56,aom,judisp,HARD,967,72
26,onenwo,lru,HARD,324,860
89,mti,drudrismusmo,HARD,321,274
119,blopl,eopraopresl,MEDIUM,850,783
154,iuw,swisniapl,EASY,253,526
116,kxiafl,uanvazh,EASY,566,509
63,frefloapluz,smoprosp,EASY,614,678
179,roli,ewkeswasl,MEDIUM,530,801
105,ipleymeob,aefrestu,HARD,931,197
146,fregrarj,crogrob,EASY,737,730
36,cripleslosw,txaicr,HARD,989,954
101,grasw,uxcurus,HARD,816,726
85,sliepr,kacrobreu,EASY,586,341
59,iglor,smoco,HARD,413,848
100,swusn,lah,HARD,567,76
192,usnuaclomq,wgaflafribl,MEDIUM,697,56
201,zifli,aicr,HARD,487,260
107,yna,caovf,EASY,189,511
103,gqesl,emojnecru,MEDIUM,154,745
197,driugl,ioyoih,MEDIUM,407,712
50,friotrasp,swaoq,MEDIUM,508,913
182,stavrusn,ykueyai,HARD,256,109
8,isciefli,ujpaqgac,MEDIUM,237,719
190,clehdeoxw,drispagusw,MEDIUM,359,924
91,skuwnisc,ubveb,EASY,564,739
162,blustafow,idaqqo,EASY,583,843
166,daifleu,ecraslue,HARD,521,162
94,qaufrazhi,stigru,MEDIUM,137,596
110,oskou,iplayebrun,EASY,529,945
88,scoi,cdudjupr,MEDIUM,50,645
93,oglisk,brue,MEDIUM,312,756
25,speynobrox,smicnomde,MEDIUM,106,396
113,snoxuill,ublo,MEDIUM,39,376
32,qohd,giucrebl,HARD,158,319
128,glijveiske,gruofri,EASY,124,578
80,eyqidrig,qeofl,EASY,633,208
137,ipro,iplaxjioh,HARD,684,427
140,faocras,sramwe,EASY,977,20
53,snuut,maclug,MEDIUM,365,319
35,smaghaeflo,nye,EASY,417,258
206,easpoqru,snismosnocc,HARD,142,632
5,bloebreaw,snep,EASY,68,523
96,flagriyoig,blistox,EASY,460,2
34,zwivl,brieppe,EASY,589,902
29,dvu,treej,HARD,820,26
247,lyaafro,hta,EASY,664,330
210,nvipre,ebras,HARD,318,379
9,wxeipl,blexni,HARD,520,443
356,cmoj,asceasnu,HARD,438,437
230,iislo,kxoc,EASY,940,252
250,apleg,odriicu,HARD,272,937
75,rirucrao,eudicl,EASY,920,955
279,smitiisle,xbuh,HARD,909,397
178,ygofs,sro,MEDIUM,96,695
36,fiunu,ivf,HARD,136,747
173,snapr,iinc,EASY,888,812
127,staspebji,geigroo,MEDIUM,94,124
157,uey,iesmaafrepl,HARD,37,626
274,pricrua,uprotre,EASY,845,393
111,juwyeicl,uzgii,MEDIUM,510,323
126,trugli,enazdiqq,MEDIUM,56,818
203,abikaki,gkase,MEDIUM,104,302
66,swesko,vpocra,EASY,397,593
216,iusnip,sloglogl,HARD,391,572
93,groqin,jest,HARD,755,443
1,gxarpa,scii,HARD,552,884
344,ahm,aewaotr,HARD,198,492
335,eeglisa,icrasm,HARD,170,957
59,oahraex,efla,HARD,930,925
318,aiwigr,vuiwpe,EASY,600,809
62,snostetruh,preclus,MEDIUM,290,126
128,qwafevf,dsemsae,MEDIUM,952,25
282,bbaaswesm,obluutr,HARD,340,527
19,iiple,jdu,EASY,221,739
245,naswasm,sfuoblo,MEDIUM,330,354
110,auplifci,xsecreslu,HARD,618,23
160,flibosla,smiohvuw,MEDIUM,340,503
297,lbui,cqun,MEDIUM,222,500
256,osnebrawe,pucrut,MEDIUM,381,369
149,yjiya,iocro,HARD,294,610
95,slaect,nousno,EASY,311,285
342,spiisosma,jxedr,EASY,954,504
262,uagl,uirui,HARD,941,841
18,islesla,nfa,EASY,894,229
74,ciac,blousm,MEDIUM,462,55
108,snue,spitr,MEDIUM,247,423
283,adra,ryu,EASY,753,23
214,osnibra,steist,MEDIUM,773,669
68,spoxmoblibr,xgi,EASY,388,422
114,cloluswiq,breskiwgu,EASY,941,584
251,troglant,kjostun,HARD,904,70
85,stijwotr,uisyu,HARD,216,621
28,smaukcogf,flesleuclu,MEDIUM,520,951
338,scegluco,zdic,MEDIUM,553,433
340,eblafru,spaqnogve,EASY,135,112
217,qtae,sposn,MEDIUM,220,716
200,pleudrai,ypuewt,EASY,828,413
162,afnaprodh,bluadesweu,MEDIUM,847,909
7,fdiskifr,spip,MEDIUM,389,798
299,drifrisce,atroy,EASY,179,678
44,ufluplaesp,uoblau,MEDIUM,144,258
265,cbuaskui,zbusdiv,MEDIUM,499,349
329,pusm,criiveywa,EASY,71,486
101,igreascee,truizikro,EASY,873,775
263,xxedraeke,lno,EASY,812,384
16,cruufleigro,stiskeocra,EASY,133,143
31,zokzaswe,drufwukk,HARD,684,605
123,oimhigri,zidre,HARD,828,987
355,amyedru,iunp,EASY,783,138
79,etucropli,eumbigluo,HARD,924,787
232,hudrioprepr,droswagunn,MEDIUM,638,183
30,stuknax,cluqo,EASY,741,1
12,groetgieh,igqu,EASY,315,51
112,vgosneejr,vqinnev,HARD,393,457
139,ezteofra,oask,HARD,525,896
196,snipl,bagn,HARD,360,835
302,nequetr,eusnuswam,HARD,160,718
198,agleuq,gvebr,MEDIUM,254,184
226,iograux,ecrabribl,EASY,639,716
324,uxvi,ngeustar,EASY,725,639
309,uaspuxen,nsu,HARD,550,998
193,smiusn,iblee,MEDIUM,832,216
240,gyoa,eugluocrosc,MEDIUM,30,799
40,sqaeskee,mtopri,HARD,160,359
312,crusmugroi,uetoe,HARD,233,96
165,tcihegrib,uwbaajj,HARD,544,334
90,rav,drayofla,EASY,338,484
81,craipwi,uawdisnix,MEDIUM,409,766
187,prao,wgi,EASY,326,181
315,vaetroe,uupribr,MEDIUM,508,139
21,sweastan,ioph,HARD,97,486
213,smugrugr,exwatelk,EASY,703,621
154,ieswucz,aibres,EASY,238,482
350,tehoulug,gami,MEDIUM,625,506
137,clonokeo,rzue,MEDIUM,401,458
239,bribr,traopriaw,EASY,488,500
244,fzi,scuobr,EASY,488,447
185,spio,anxua,MEDIUM,179,230
168,npaewne,aosasli,MEDIUM,949,2
155,sleamcu,oscegrec,MEDIUM,912,918
326,bloclom,qxuryitr,MEDIUM,357,133
145,smiafmos,ryeqi,MEDIUM,835,249
121,yozrudre,keclasnad,EASY,905,35
294,brawqoosp,uutrald,HARD,366,846
120,dlapre,ayuenw,EASY,709,654
229,hxeciz,oswoqne,HARD,133,406
14,stogloclosc,itru,HARD,59,818
347,akjieglus,bloglu,MEDIUM,930,909
284,crayiswoo,pvuacr,EASY,189,496
141,iskugr,voseofregl,EASY,698,584
33,oxjaaswa,sciki,MEDIUM,838,637
37,gliegresyo,udreusti,MEDIUM,321,905
205,irvuk,ibisl,EASY,255,946
47,gufloabr,ofruclihefl,EASY,379,795
237,qmesw,swasco,MEDIUM,506,834
48,drauc,xkepu,HARD,356,732
56,sloo,swescidk,HARD,692,65
109,iosua,zjag,EASY,674,139
102,driecre,soho,MEDIUM,725,945
43,ebli,gruedrolo,HARD,833,120
78,rgobratr,spoetrea,EASY,667,98
11,ijsuw,iubli,EASY,404,83
332,fhaxo,crujsaosne,EASY,266,965
189,ibpoasti,qso,HARD,76,705
234,snapkafruz,creik,MEDIUM,329,695
86,ieqmufl,smixeode,HARD,939,221
360,osca,slucl,MEDIUM,709,256
306,iype,keleblabl,MEDIUM,252,461
54,qgasw,uostoomh,EASY,154,16
116,any,oykafl,EASY,944,543
105,odlitr,voibqiu,MEDIUM,92,496
333,clubjidrat,ipre,HARD,798,105
305,gliaf,eflolu,HARD,608,624
353,vjomaicz,skefla,EASY,862,10
80,ahaspa,steujie,MEDIUM,222,922
218,dmupqiad,zwiclibuw,MEDIUM,395,941
238,ocrustoi,ecascaskopr,MEDIUM,105,498
276,uokc,uokoew,HARD,892,552
258,umje,eflaedgoa,EASY,436,185
181,otoosme,uiflujr,HARD,277,10
253,gluacne,vne,HARD,827,331
176,endubc,ayirgimi,HARD,176,886
2,eglibrufre,cliqxicrir,EASY,204,234
99,propru,plosmaflui,MEDIUM,242,222
5,nyo,spocbaell,MEDIUM,289,362
98,khesw,wloudn,EASY,688,852
268,ifraotrosp,rest,EASY,937,700
172,wuhiizeu,drusca,EASY,503,604
290,mco,ublokye,HARD,873,743
152,ortu,iokbopra,EASY,390,215
223,totgisceu,itagredrua,MEDIUM,155,307
34,ihae,usleoya,HARD,931,248
337,eglo,swoyu,MEDIUM,680,740
166,neblosneo,wispoiq,EASY,472,332
242,scuyizacra,pria,MEDIUM,360,337
131,uehmun,sliskiwo,EASY,404,50
67,bloi,evmefli,HARD,796,353
264,prayxapu,oeswea,HARD,234,300
119,eicriogri,cluga,HARD,901,291
146,skaofcuswa,fleviuz,EASY,718,963
64,ismazfest,wcoosle,MEDIUM,147,269
293,epreescagl,nkawwoki,EASY,953,696
142,smuikl,jpu,HARD,131,837
72,esciplur,drupucro,MEDIUM,606,673
27,semx,eblo,MEDIUM,399,325
261,yheudrutz,sabemre,EASY,314,993
89,stislaadku,scoetxa,EASY,92,270
207,xjizisnum,arumnoist,MEDIUM,384,284
51,jnae,nufrosc,HARD,548,885
55,tkasmotri,coerog,MEDIUM,709,546
286,ywobruanq,aokvoz,MEDIUM,402,740
225,gmesposn,iqw,HARD,105,481
183,dqotru,xjet,HARD,992,177
269,plaglivfe,espow,MEDIUM,422,527
71,hosm,ivpipiste,EASY,611,217
10,lautroustu,obreocjae,HARD,351,296
190,uocrogo,creqnouf,MEDIUM,816,787
194,asfespiex,depiispusl,HARD,314,128
221,oap,ozt,MEDIUM,977,617
148,iayapr,brek,MEDIUM,917,548
319,pretrism,vrogl,HARD,844,316
24,rho,fruicr,MEDIUM,477,785
322,drescioj,flipri,HARD,149,112
117,osloop,iploaproswu,EASY,166,906
328,nsiohoo,rdipr,EASY,660,462
272,bie,jgavomh,EASY,984,449
134,slislaar,quucre,MEDIUM,407,907
156,driqjuslil,bumofruot,MEDIUM,130,757
84,smefwao,qpoi,MEDIUM,33,947
357,croa,afreu,MEDIUM,695,354
288,lpaatr,jkitribro,EASY,383,754
199,ewj,groxawce,EASY,768,312
83,htustu,uslud,MEDIUM,698,345
171,xsucro,lyiu,EASY,316,44
195,nxiskuzz,ajicxi,HARD,790,954
45,draps,qoopne,EASY,63,613
73,gdasciazf,milpublue,HARD,777,188
174,ojeufl,bliglecriu,EASY,11,391
33,brudri,protrix,EASY,297,587
9,qofbaflui,tnefraem,EASY,567,562
20,trok,zpozaople,MEDIUM,511,849
68,emoti,eakrecl,EASY,844,47
61,edrabl,blaiflixo,HARD,533,623
66,porx,ablecwe,EASY,20,981
37,aajvagl,grumoblaw,EASY,784,235
36,dreaclo,opregrasmo,MEDIUM,876,470
16,crepleo,bugsa,MEDIUM,581,545
88,iple,osmitrabl,EASY,957,629
35,oiduitr,oyvio,HARD,208,395
79,ifloyyo,drupleej,HARD,721,728
83,csismi,apq,EASY,94,715
82,glostaonoe,spoeflofr,EASY,814,566
69,smoetrah,snadro,MEDIUM,832,537
34,bkux,kwa,MEDIUM,65,357
28,uheo,aaglugrefr,MEDIUM,116,626
31,ofte,choublusc,HARD,572,725
4,iufdapr,amfilta,HARD,53,729
96,drewwaz,preoswiflup,EASY,964,869
40,jafrasmo,traviqm,HARD,63,898
25,fliwhuo,swiismeus,MEDIUM,856,714
73,gluosweava,dofr,HARD,855,124
54,stodolni,skewsaacf,MEDIUM,183,622
21,uplismasn,blot,MEDIUM,561,132
104,dascebla,spaz,MEDIUM,542,288
71,slodrian,dresagreswe,MEDIUM,605,692
11,brogriimia,ostudjov,EASY,483,474
101,nwoadg,hugl,EASY,251,764
17,ipropr,broograeqt,MEDIUM,790,836
56,fluplerocl,escucleofr,EASY,509,855
42,slobresc,outreesk,EASY,849,591
53,ostofros,oix,EASY,937,131
58,ucmosocr,graisw,MEDIUM,40,457
44,oagrazgu,bruglo,MEDIUM,581,696
76,spuewpuu,aiflescafu,MEDIUM,476,263
2,egralqi,traedniu,EASY,529,771
87,eospaij,qbiopf,HARD,536,785
62,brufrehmuy,droy,EASY,423,843
19,spunyi,ltopl,MEDIUM,959,412
70,brupr,aufvadrucl,HARD,670,477
67,freod,blasl,HARD,938,103
91,gril,tyodubl,MEDIUM,615,916
47,graeq,varcu,EASY,294,842
95,frezqa,bhu,HARD,924,856
48,eesw,oslatroj,EASY,803,208
50,uascoaxse,odricruswu,MEDIUM,849,473
29,orotsi,friaqm,MEDIUM,93,865
81,lrufisno,stujx,MEDIUM,608,770
6,vuisweu,slubr,HARD,968,182
23,blugr,bescew,EASY,405,782
97,frixukfasm,blay,MEDIUM,576,18
106,ubluefc,aslaski,MEDIUM,467,867
49,nhu,iyasw,HARD,839,848
13,hjo,ahqabcat,EASY,33,994
99,qzeo,cregf,HARD,865,1000
75,smism,swajxaspo,MEDIUM,799,26
94,roupre,duflowti,HARD,368,304
65,uqseasnar,bfeatr,MEDIUM,582,659
84,ihugufl,uyv,HARD,206,382
105,plisciqm,sworwi,EASY,30,533
